Generation	Smiles	Inchi	Path
G5	C(C(C(C(CO)O)=O)C)(O)=O	FQTKMKNCOHKFCR	"C(C(C(C(CO)O)=O)C)(O)=O
├── C(C(C(CO)=O)C)(O)=O
│   └── C(C(C(C(C(O)=O)O)=O)C)(O)=O
│       └── C(C(C)(C(C(C(O)=O)O)O)O)(O)=O
│           ├── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── C(C(C)=O)(O)=O
│           └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(C(C(CO)C)=O)O)(O)=O	MYSXLEAJTFNSDI	"C(C(C(C(CO)C)=O)O)(O)=O
├── C(C(C(CC)=O)O)(O)=O
│   └── C(C(C(C(C(O)=O)O)=O)C)(O)=O
│       └── C(C(C)(C(C(C(O)=O)O)O)O)(O)=O
│           ├── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── C(C(C)=O)(O)=O
│           └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(C(C(CO)O)=O)CO)=O	VSCZDXPKQZQUMT	"C(C(C(C(CO)O)=O)CO)=O
├── C(CC(C(CO)O)=O)=O
│   └── C(CC(C(CO)=O)O)=O
│       ├── C(C(CO)=O)=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(CO)O)(C(C(C)=O)O)=O	TXOVMBDXFHTOKH	"C(C(CO)O)(C(C(C)=O)O)=O
├── C(CO)(C(C(C)=O)O)=O
│   └── C(C(CO)=O)(C(C)O)=O
│       └── C(C(CO)(C(C)O)O)(O)=O
│           ├── C(C(CO)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(CCO)(C(C(CO)=O)O)=O	RWEGJCQFZKJRNT	"C(CCO)(C(C(CO)=O)O)=O
├── C(CO)(C(C(C)=O)O)=O
│   └── C(C(CO)=O)(C(C)O)=O
│       └── C(C(CO)(C(C)O)O)(O)=O
│           ├── C(C(CO)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(CCO)O)(C(CO)O)=O	DWRCPJZTWDRHQM	"C(C(CCO)O)(C(CO)O)=O
├── C(CO)(C(CCO)O)=O
│   ├── C(CC(C(CO)=O)O)=O
│   │   ├── C(C(CO)=O)=O
│   │   │   └── C(C(CO)O)(O)=O
│   │   │       ├── C(C(C)=O)(O)=O
│   │   │       └── O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   ├── C=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(CC(C(CO)C(C)O)=O)(O)=O	OSQRLBRHUYHMFV	"C(CC(C(CO)C(C)O)=O)(O)=O
├── C(CC(CC(C)O)=O)(O)=O
│   └── C(C(C(CC(C)O)O)O)(O)=O
│       ├── C(CC(C)O)=O
│       │   ├── C(C)=O
│       │   │   └── C(C(C)=O)(O)=O
│       │   └── C(C)=O
│       │       └── C(C(C)=O)(O)=O
│       └── C(CO)(O)=O
│           └── C(C(CO)O)(O)=O
│               ├── C(C(C)=O)(O)=O
│               └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(C(CO)CC(C)O)=O)(O)=O	GCKXAAZKCNQRSU	"C(C(C(CO)CC(C)O)=O)(O)=O
├── C(C(CCC(C)O)=O)(O)=O
│   └── C(C(C(CC(C)O)O)O)(O)=O
│       ├── C(CC(C)O)=O
│       │   ├── C(C)=O
│       │   │   └── C(C(C)=O)(O)=O
│       │   └── C(C)=O
│       │       └── C(C(C)=O)(O)=O
│       └── C(CO)(O)=O
│           └── C(C(CO)O)(O)=O
│               ├── C(C(C)=O)(O)=O
│               └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(C(C=O)O)O)(CCO)=O	KTQQRSZBGCOSES	"C(C(C(C=O)O)O)(CCO)=O
├── C(C(C(C(C)=O)O)O)=O
│   ├── C(CC(C(C)=O)=O)=O
│   │   └── C(C(C)(CC=O)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(C(CO)CCO)=O)(O)=O	ZQIPPABFPHEOLL	"C(C(C(CO)CCO)=O)(O)=O
├── C(C(CCCO)=O)(O)=O
│   ├── C=CCC(C(O)=O)=O
│   │   └── C(C(CC(C)O)=O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(CO)C(C=O)CO)(O)=O	PSQRJNADFAAXBK	"C(C(CO)C(C=O)CO)(O)=O
├── C(C(CO)CC=O)(O)=O
│   ├── C(CC(C(O)=O)=C)=O
│   │   └── C(C(C)(CC=O)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C1(C(CO)OC(CC1O)O)=O	SFZJIWQYYLRQLK	"C1(C(CO)OC(CC1O)O)=O
├── C1(COC(CC1O)O)=O
│   └── C(CC(C(CO)=O)O)=O
│       ├── C(C(CO)=O)=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(C(CO)C(C)CO)=O)(O)=O	HRJAGQMUPQWSMJ	"C(C(C(CO)C(C)CO)=O)(O)=O
├── C(C(CC(C)CO)=O)(O)=O
│   ├── C(C)=CC(C(O)=O)=O
│   │   └── C(C(CC(C)O)=O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── CO
│       ├── C=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       ├── C=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(CCO)C(C=O)CO)(O)=O	BYPSAIAPZPFMHH	"C(C(CCO)C(C=O)CO)(O)=O
├── C(C(CCO)CC=O)(O)=O
│   ├── C(CC(C(O)=O)=C)=O
│   │   └── C(C(C)(CC=O)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── CO
│       ├── C=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       ├── C=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(C)(CO)C(C=O)CO)(O)=O	FRLLFFDGWNLNMH	"C(C(C)(CO)C(C=O)CO)(O)=O
├── C(C(C)(CO)CC=O)(O)=O
│   ├── C(C=C(C(O)=O)C)=O
│   │   └── C(C(C)(CC=O)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── CO
│       ├── C=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       ├── C=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(CO)C(C)C(C(O)=O)O)=O	KKDGBRZGHMUJBO	"C(C(CO)C(C)C(C(O)=O)O)=O
├── C(CC(C)C(C(O)=O)O)=O
│   ├── C(C)=CC=O
│   │   └── C(CC(C)O)=O
│   │       ├── C(C)=O
│   │       │   └── C(C(C)=O)(O)=O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── C(CO)(O)=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(CO)C(C)C(CO)O)=O	SQWUXOUQLBNECM	"C(C(CO)C(C)C(CO)O)=O
├── C(CC(C)C(CO)O)=O
│   ├── C(C)=CC=O
│   │   └── C(CC(C)O)=O
│   │       ├── C(C)=O
│   │       │   └── C(C(C)=O)(O)=O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── C(CO)O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G5	C(C(C(C(CO)C(C)O)O)O)=O	JKWSIRSMPAKFDZ	"C(C(C(C(CO)C(C)O)O)O)=O
├── C(C(CO)C(C)O)=O
│   ├── C(CC(C)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C(CO)=O
    └── C(C(C(CO)O)=O)=O
        ├── C(C(CO)=O)=O
        │   └── C(C(CO)O)(O)=O
        │       ├── C(C(C)=O)(O)=O
        │       └── O
        └── C=O
            └── C(C(CO)O)(O)=O
                ├── C(C(C)=O)(O)=O
                └── O
"
G5	C(C(CO)C(CC(C=O)O)O)=O	QMEFTNOUIKRPIH	"C(C(CO)C(CC(C=O)O)O)=O
├── C(CC(C=O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C=O)=O
│       └── C(CO)(O)=O
│           └── C(C(CO)O)(O)=O
│               ├── C(C(C)=O)(O)=O
│               └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(C(CCO)O)C(C=O)O)=O	BCMYESCQHVXNNU	"C(C(C(CCO)O)C(C=O)O)=O
├── C(CC(C=O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C=O)=O
│       └── C(CO)(O)=O
│           └── C(C(CO)O)(O)=O
│               ├── C(C(C)=O)(O)=O
│               └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C(CO)CO)O)=O	UKJHFAFSEJUUKF	"C(C(CO)C(C(CO)CO)O)=O
├── C(C(CO)CO)=O
│   ├── C(CCO)=O
│   │   ├── C(C)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C=O
│   │       └── C(C(CO)O)(O)=O
│   │           ├── C(C(C)=O)(O)=O
│   │           └── O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C(C(C)O)=O)O)=O	LPYCYPURWRGOQS	"C(C(CO)C(C(C(C)O)=O)O)=O
├── C(C(C(C)O)=O)=O
│   └── C(C(C(C)O)O)(O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(CO)(O)=O
│           └── C(C(CO)O)(O)=O
│               ├── C(C(C)=O)(O)=O
│               └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C=O)(C(C)O)O)=O	KMVFEJOXINVCPR	"C(C(CO)C(C=O)(C(C)O)O)=O
├── C(C(C(C)O)=O)=O
│   └── C(C(C(C)O)O)(O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(CO)(O)=O
│           └── C(C(CO)O)(O)=O
│               ├── C(C(C)=O)(O)=O
│               └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C(CO)O)O)=O	PHEQZDXVACLXJK	"C(C(CO)C(C(CO)O)O)=O
├── C(C(CO)O)=O
│   └── C(C(CO)(C(C(C=O)=O)O)O)=O
│       ├── C(C(CO)=O)=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       └── C(C(CO)=O)=O
│           └── C(C(CO)O)(O)=O
│               ├── C(C(C)=O)(O)=O
│               └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(CO)O)=O	CXPNIWULHHKHIJ	"C(C(CO)C(CO)O)=O
├── C(CCO)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C(CO)=O
    └── C(C(C(CO)O)=O)=O
        ├── C(C(CO)=O)=O
        │   └── C(C(CO)O)(O)=O
        │       ├── C(C(C)=O)(O)=O
        │       └── O
        └── C=O
            └── C(C(CO)O)(O)=O
                ├── C(C(C)=O)(O)=O
                └── O
"
G5	C(C(C(CCO)O)O)=O	ZGOWPCHSOHJRIL	"C(C(C(CCO)O)O)=O
├── C(CCO)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C(CO)=O
    └── C(C(C(CO)O)=O)=O
        ├── C(C(CO)=O)=O
        │   └── C(C(CO)O)(O)=O
        │       ├── C(C(C)=O)(O)=O
        │       └── O
        └── C=O
            └── C(C(CO)O)(O)=O
                ├── C(C(C)=O)(O)=O
                └── O
"
G5	C(C(CO)C(C(C)O)O)=O	CUUUOFGATCASME	"C(C(CO)C(C(C)O)O)=O
├── C(C(C)O)=O
│   └── C(C(C(C(C)O)O)=O)=O
│       ├── C(C(CO)=O)=O
│       │   └── C(C(CO)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C(O)=O)O)=O	PKKBRFJDUGQOAO	"C(C(CO)C(C(O)=O)O)=O
├── C(C(O)=O)=O
│   └── C(C(C(C=O)=O)O)(O)=O
│       ├── C(=O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C(CO)=O)=O
│           └── C(C(CO)O)(O)=O
│               ├── C(C(C)=O)(O)=O
│               └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C(CO)=O)(C)O)=O	RGRJSOMDDMYCST	"C(C(CO)C(C(CO)=O)(C)O)=O
├── C(C(CO)=O)(C)=O
│   └── C(C(C(C(C(C)=O)=O)O)O)(O)=O
│       └── C(C(C)(C(C(C(O)=O)O)O)O)(O)=O
│           ├── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── C(C(C)=O)(O)=O
│           └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C(C)=O)(CO)O)=O	HMSJNCBPHLDAPE	"C(C(CO)C(C(C)=O)(CO)O)=O
├── C(C(CO)=O)(C)=O
│   └── C(C(C(C(C(C)=O)=O)O)O)(O)=O
│       └── C(C(C)(C(C(C(O)=O)O)O)O)(O)=O
│           ├── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── C(C(C)=O)(O)=O
│           └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)=O)(CC(CCO)O)=O	LLAKZMWYTCOBSF	"C(C(CO)=O)(CC(CCO)O)=O
├── C(C(CO)=O)(C)=O
│   └── C(C(C(C(C(C)=O)=O)O)O)(O)=O
│       └── C(C(C)(C(C(C(O)=O)O)O)O)(O)=O
│           ├── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── C(C(C)=O)(O)=O
│           └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(C)=O)(C(C(CCO)O)O)=O	VTDGXLWGZXJZFR	"C(C(C)=O)(C(C(CCO)O)O)=O
├── C(C(CO)=O)(C)=O
│   └── C(C(C(C(C(C)=O)=O)O)O)(O)=O
│       └── C(C(C)(C(C(C(O)=O)O)O)O)(O)=O
│           ├── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── C(C(C)=O)(O)=O
│           └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C)(CC(O)=O)O)=O	PPDRJVSQRPRGGA	"C(C(CO)C(C)(CC(O)=O)O)=O
├── C(CC(C)=O)(O)=O
│   └── C(C(C(C)=O)CO)(O)=O
│       └── C(C(CO)(C(C)O)O)(O)=O
│           ├── C(C(CO)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(C(C)=O)C(CCO)O)(O)=O	VCZRFOGBZJBQDK	"C(C(C(C)=O)C(CCO)O)(O)=O
├── C(CC(C)=O)(O)=O
│   └── C(C(C(C)=O)CO)(O)=O
│       └── C(C(CO)(C(C)O)O)(O)=O
│           ├── C(C(CO)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(CC(CC(CCO)O)=O)(O)=O	RDLFWTMMJCBNGK	"C(CC(CC(CCO)O)=O)(O)=O
├── C(CC(C)=O)(O)=O
│   └── C(C(C(C)=O)CO)(O)=O
│       └── C(C(CO)(C(C)O)O)(O)=O
│           ├── C(C(CO)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C)(CCO)O)=O	JREYRGWPCZKFAK	"C(C(CO)C(C)(CCO)O)=O
├── C(C)(CCO)=O
│   └── C(C(C(C)=O)CO)(O)=O
│       └── C(C(CO)(C(C)O)O)(O)=O
│           ├── C(C(CO)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C)(C(CO)C(CCO)O)=O	ULWIZTXETFGSTA	"C(C)(C(CO)C(CCO)O)=O
├── C(C)(CCO)=O
│   └── C(C(C(C)=O)CO)(O)=O
│       └── C(C(CO)(C(C)O)O)(O)=O
│           ├── C(C(CO)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(CC(CCO)O)(CCO)=O	RSBRNFBOSFOUMM	"C(CC(CCO)O)(CCO)=O
├── C(C)(CCO)=O
│   └── C(C(C(C)=O)CO)(O)=O
│       └── C(C(CO)(C(C)O)O)(O)=O
│           ├── C(C(CO)O)(O)=O
│           │   ├── C(C(C)=O)(O)=O
│           │   └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(C(CO)C(C)(CO)O)=O	ASGSKBSLHTVURJ	"C(C(CO)C(C)(CO)O)=O
├── C(C)(CO)=O
│   └── C(C)(C(C(C(C(O)=O)=O)O)O)=O
│       ├── C(C(O)=O)(CC(C(C)=O)=O)=O
│       │   └── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── C(C(C)=O)(O)=O
│       └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G5	C(CO)(CC(CCO)O)=O	SRUUYRSKNDFVMS	"C(CO)(CC(CCO)O)=O
├── C(C)(CO)=O
│   └── C(C)(C(C(C(C(O)=O)=O)O)O)=O
│       ├── C(C(O)=O)(CC(C(C)=O)=O)=O
│       │   └── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│       │       ├── C(C(C)=O)(O)=O
│       │       └── C(C(C)=O)(O)=O
│       └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
